"","dataset","model","fog","program","delta_AICc","tip_fog_as_fraction_trait_mean","tip_variance_divided_by_tree_plus_tip_variance","sigma.sq","sigma.sq.me","other_param","ntax","treeheight"
"1","AlencarEtAl_log_precip","kappa","none","geiger",0,0,0,0.154386973101913,0,0.0809495791750939,663,83.4922160045
"2","AlencarEtAl_log_precip","kappa","estimate","geiger",0.881937422337614,0.0767163245319916,0.140747206656782,0.139323382174095,0.25279412411152,7.12457640674129e-218,663,83.4922160045
"3","AlencarEtAl_log_precip","EB","estimate","geiger",47.9546207418259,0.104084279587453,0.261490152311834,0.035356815455148,0.465330673310077,-0.0164331003320245,663,83.4922160045
"4","AlencarEtAl_log_precip","BM1","estimate","ouwie",48.9191050082954,0.0687339333615153,NA,0.0125046186034231,0.202924177697167,NA,663,83.4922160045
"5","AlencarEtAl_log_precip","delta","estimate","geiger",48.9203835645255,0.103199106159257,0.262428411782028,0.0202705732694591,0.457449620059178,0.532038456701164,663,83.4922160045
"6","AlencarEtAl_log_precip","OU1","estimate","ouwie",50.9434747843486,0.0687381147680941,NA,0.0125041836025347,0.20294886810144,NA,663,83.4922160045
"7","AlencarEtAl_log_precip","OU","none","geiger",249.462236096069,0,0,0.0867658769019766,0,0.0403690139480238,663,83.4922160045
"8","AlencarEtAl_log_precip","OU","estimate","geiger",249.462236096069,0,0,0.0867658769019766,0,0.0403690139480238,663,83.4922160045
"9","AlencarEtAl_log_precip","OU1","none","ouwie",249.462237582812,0,NA,0.086768099826028,0,NA,663,83.4922160045
"10","AlencarEtAl_log_precip","delta","none","geiger",325.912667165923,0,0,0.0216044676989301,0,2.99999892308531,663,83.4922160045
"11","AlencarEtAl_log_precip","BM","none","geiger",416.807579080875,0,0,0.0574609004364787,0,NA,663,83.4922160045
"12","AlencarEtAl_log_precip","BM1","none","ouwie",416.807602168304,0,NA,0.0574643543692045,0,NA,663,83.4922160045
"13","AlencarEtAl_log_precip","BM","estimate","geiger",418.825816079079,2.47133518989962e-38,6.29389223315417e-75,0.0574608966760072,2.62334075441918e-74,NA,663,83.4922160045
"14","AlencarEtAl_log_precip","EB","none","geiger",418.829975955633,0,0,0.057465501066004,0,-1e-06,663,83.4922160045
"15","AlencarEtAl_log_precip","white","only","geiger",765.240203616889,0.18335468796771,1,0,1.4440274085109,NA,663,83.4922160045
"16","AlencarEtAl_log_svl","EB","estimate","geiger",0,0.0779084962832157,0.372984515469147,0.00511772664450288,0.107814091467548,-0.0177108542407982,596,83.4922160045
"17","AlencarEtAl_log_svl","delta","estimate","geiger",1.88946419336389,0.0762251507773336,0.355507029758956,0.00308197641961849,0.103205410962449,0.456929487686992,596,83.4922160045
"18","AlencarEtAl_log_svl","BM","estimate","geiger",3.42238962594649,0.0742686773916296,0.446550593173902,0.00167833778988471,0.0979754491537993,NA,596,83.4922160045
"19","AlencarEtAl_log_svl","BM1","estimate","ouwie",3.4223907510158,0.0232465788531722,NA,0.00167829730308403,0.00959895551309137,NA,596,83.4922160045
"20","AlencarEtAl_log_svl","OU1","estimate","ouwie",5.44953191813011,0.0232467701292592,NA,0.00167832800759179,0.0095991134768257,NA,596,83.4922160045
"21","AlencarEtAl_log_svl","kappa","none","geiger",21.4229203256884,0,0,0.00769228065183815,0,0.47048579058985,596,83.4922160045
"22","AlencarEtAl_log_svl","kappa","estimate","geiger",23.4500616922568,6.36242395600203e-110,4.01919047825041e-217,0.00769220432570277,7.19036758148864e-218,0.470489019932551,596,83.4922160045
"23","AlencarEtAl_log_svl","OU","none","geiger",109.133453634073,0,0,0.00445122026407837,0,0.0146877665328545,596,83.4922160045
"24","AlencarEtAl_log_svl","OU","estimate","geiger",109.133453634073,0,0,0.00445122026407837,0,0.0146877665328545,596,83.4922160045
"25","AlencarEtAl_log_svl","OU1","none","ouwie",109.133453773412,0,NA,0.00445126969450648,0,NA,596,83.4922160045
"26","AlencarEtAl_log_svl","delta","none","geiger",122.448226068035,0,0,0.00181232834869449,0,2.27435979325369,596,83.4922160045
"27","AlencarEtAl_log_svl","BM1","none","ouwie",141.632869785396,0,NA,0.00358553249352149,0,NA,596,83.4922160045
"28","AlencarEtAl_log_svl","BM","none","geiger",141.632895596079,0,0,0.00358544415757052,0,NA,596,83.4922160045
"29","AlencarEtAl_log_svl","EB","none","geiger",143.655435700962,0,0,0.00358572207856829,0,-1e-06,596,83.4922160045
"30","AlencarEtAl_log_svl","white","only","geiger",908.748769691953,0.104629098053275,1,0,0.194451297966218,NA,596,83.4922160045
"31","AlencarEtAl_log_tempK","kappa","estimate","geiger",0,0.0142469864499523,0.955509775867196,2.74952406310121e-05,0.00654112126560797,2.95734296276946e-200,663,83.4922160045
"32","AlencarEtAl_log_tempK","BM","estimate","geiger",17.6845067148838,0.0154703098925625,0.971150916783326,3.1585408043874e-06,0.00771266032158494,NA,663,83.4922160045
"33","AlencarEtAl_log_tempK","BM1","estimate","ouwie",17.6849433737193,0.00135863264524892,NA,3.15835630037207e-06,5.94853839782628e-05,NA,663,83.4922160045
"34","AlencarEtAl_log_tempK","EB","estimate","geiger",19.6969593773788,0.0154924487457765,0.970749960041976,3.36047054514764e-06,0.00773475058762418,-0.0010008945512019,663,83.4922160045
"35","AlencarEtAl_log_tempK","delta","estimate","geiger",19.7066674015373,0.0154766815531668,0.97092896022727,3.19506657611728e-06,0.00771901476105845,0.982714859316091,663,83.4922160045
"36","AlencarEtAl_log_tempK","OU1","estimate","ouwie",19.7088783353452,0.00135851290852551,NA,3.15887684266241e-06,5.94748995089906e-05,NA,663,83.4922160045
"37","AlencarEtAl_log_tempK","kappa","none","geiger",26.4356613932782,0,0,4.51951262542175e-05,0,0.0924930850858302,663,83.4922160045
"38","AlencarEtAl_log_tempK","OU","none","geiger",164.521424720707,0,0,2.1685596336742e-05,0,0.039729650720448,663,83.4922160045
"39","AlencarEtAl_log_tempK","OU","estimate","geiger",164.521424720707,0,0,2.1685596336742e-05,0,0.039729650720448,663,83.4922160045
"40","AlencarEtAl_log_tempK","OU1","none","ouwie",164.521976386844,0,NA,2.1673540853848e-05,0,NA,663,83.4922160045
"41","AlencarEtAl_log_tempK","delta","none","geiger",232.620760904026,0,0,5.37909000303211e-06,0,2.99999892847445,663,83.4922160045
"42","AlencarEtAl_log_tempK","BM","none","geiger",322.914203234207,0,0,1.42929088094251e-05,0,NA,663,83.4922160045
"43","AlencarEtAl_log_tempK","BM1","none","ouwie",322.914234611549,0,NA,1.42893249710913e-05,0,NA,663,83.4922160045
"44","AlencarEtAl_log_tempK","EB","none","geiger",324.936414797095,0,0,1.42940471607268e-05,0,-1e-06,663,83.4922160045
"45","AlencarEtAl_log_tempK","white","only","geiger",845.818045784346,0.00380804382914199,1,0,0.000467315358681616,NA,663,83.4922160045
"46","AlencarEtAl_log_topo_complexity","kappa","estimate","geiger",0,0.467655179139972,0.442966388247668,0.0645463446185369,0.735610768906017,0.184203141991133,662,83.4922160045
"47","AlencarEtAl_log_topo_complexity","BM","estimate","geiger",14.080352970331,0.481154629603295,0.507722163588297,0.010409381261459,0.778692370181187,NA,662,83.4922160045
"48","AlencarEtAl_log_topo_complexity","BM1","estimate","ouwie",14.0803534955594,0.424581383650639,NA,0.010410770279733,0.606343152890347,NA,662,83.4922160045
"49","AlencarEtAl_log_topo_complexity","OU1","estimate","ouwie",14.8341450813145,0.415463969018041,NA,0.0147953831343334,0.580581660363963,NA,662,83.4922160045
"50","AlencarEtAl_log_topo_complexity","EB","estimate","geiger",16.1049273610506,0.481150764999344,0.507696362031527,0.0104107595220298,0.7786798614144,-1.00232926319062e-06,662,83.4922160045
"51","AlencarEtAl_log_topo_complexity","kappa","none","geiger",89.6260376049011,0,0,0.395139194067773,0,2.17285147933207e-209,662,83.4922160045
"52","AlencarEtAl_log_topo_complexity","OU","none","geiger",131.183174034628,0,0,0.402854528791378,0,0.166437925236989,662,83.4922160045
"53","AlencarEtAl_log_topo_complexity","OU","estimate","geiger",131.183174034628,0,0,0.402854528791378,0,0.166437925236989,662,83.4922160045
"54","AlencarEtAl_log_topo_complexity","OU1","none","ouwie",131.183182138744,0,NA,0.402843459970881,0,NA,662,83.4922160045
"55","AlencarEtAl_log_topo_complexity","white","only","geiger",169.323646511155,0.58605616620116,1,0,1.15524756323592,NA,662,83.4922160045
"56","AlencarEtAl_log_topo_complexity","delta","estimate","geiger",173.366319903568,0.565288919205587,1,1.29264453730075e-17,1.07482442399693,3.89094734673279e-214,662,83.4922160045
"57","AlencarEtAl_log_topo_complexity","delta","none","geiger",382.386956986527,0,0,0.04608988159578,0,2.99999892847444,662,83.4922160045
"58","AlencarEtAl_log_topo_complexity","BM","none","geiger",502.359851894935,0,0,0.128061453259103,0,NA,662,83.4922160045
"59","AlencarEtAl_log_topo_complexity","BM1","none","ouwie",502.360017784117,0,NA,0.128047789173955,0,NA,662,83.4922160045
"60","AlencarEtAl_log_topo_complexity","EB","none","geiger",504.382805055636,0,0,0.128072112424047,0,-1.00000083534157e-06,662,83.4922160045
"61","caniformia","kappa","none","geiger",0,0,0,0.162977453162847,0,0.584916084334828,135,48.899999997
"62","caniformia","kappa","estimate","geiger",2.12448619976806,1.00760713722954e-106,2.02859367243438e-212,0.162976728982715,5.37516808203623e-212,0.584919193703843,135,48.899999997
"63","caniformia","BM","estimate","geiger",5.94424697781142,0.20979707862336,0.0622669586545497,0.0980007962154769,0.23302818466045,NA,135,48.899999997
"64","caniformia","BM1","estimate","ouwie",5.94424854925501,0.101305112684186,NA,0.098002905739338,0.0543340786371233,NA,135,48.899999997
"65","caniformia","delta","estimate","geiger",8.06706371645475,0.210079018467346,0.0616406512253803,0.0998586905194203,0.233654924332108,0.977753482005804,135,48.899999997
"66","caniformia","OU1","estimate","ouwie",8.06873272208264,0.101278862368474,NA,0.0979943098367396,0.0543059240476916,NA,135,48.899999997
"67","caniformia","OU","estimate","geiger",8.06873317862903,0.209797143305461,0.0622694500590243,0.0980007732887709,0.233028328349342,6.26538004730246e-15,135,48.899999997
"68","caniformia","BM1","none","ouwie",10.4944287699067,0,NA,0.123525617901029,0,NA,135,48.899999997
"69","caniformia","BM","none","geiger",10.4944581090332,0,0,0.123530684816954,0,NA,135,48.899999997
"70","caniformia","OU","none","geiger",11.9338112590024,0,0,0.131071331265486,0,0.00807428497213079,135,48.899999997
"71","caniformia","OU1","none","ouwie",11.9338136036814,0,NA,0.131089440084843,0,NA,135,48.899999997
"72","caniformia","delta","none","geiger",12.1067036284028,0,0,0.0917578503038423,0,1.39867845460904,135,48.899999997
"73","caniformia","EB","none","geiger",12.5868342671192,0,0,0.123536302466309,0,-1e-06,135,48.899999997
"74","caniformia","EB","estimate","geiger",14.7113204679432,1.3601283899113e-51,2.2140448946693e-102,0.123536320279112,9.79420952395743e-102,-1e-06,135,48.899999997
"75","caniformia","white","only","geiger",266.170923021378,0.945169930030539,1,0,4.72965400999336,NA,135,48.899999997
"76","carnivores","BM","none","geiger",0,0,0,0.0747412414934553,0,NA,16,59.2
"77","carnivores","BM1","none","ouwie",1.56960823005647e-07,0,NA,0.0747490798603933,0,NA,16,59.2
"78","carnivores","kappa","none","geiger",2.17667106983778,0,0,0.390282154338278,0,0.435585415344087,16,59.2
"79","carnivores","delta","none","geiger",3.00194554138145,0,0,0.0683056333281768,0,1.24952565750291,16,59.2
"80","carnivores","EB","none","geiger",3.07142677620652,0,0,0.0839049379887265,0,-0.00306048513904411,16,59.2
"81","carnivores","OU1","none","ouwie",3.07692306845483,0,NA,0.0747423402011713,0,NA,16,59.2
"82","carnivores","BM","estimate","geiger",3.07692307692308,1.29059095066647e-97,2.27038440448238e-194,0.0747412431151904,7.90483303894462e-194,NA,16,59.2
"83","carnivores","OU","none","geiger",3.07692307692308,0,NA,0.0747412417143079,0,2.03773445123736e-215,16,59.2
"84","carnivores","BM1","estimate","ouwie",3.07692314596399,1.45158430852349e-05,NA,0.0747463603065757,1e-09,NA,16,59.2
"85","carnivores","white","only","geiger",4.89035597868819,0.975088100035459,1,0,4.51235420432311,NA,16,59.2
"86","carnivores","kappa","estimate","geiger",5.81303470617864,0.000167474174262799,3.53358366568972e-08,0.390280700428327,1.3311014624271e-07,0.43558713005279,16,59.2
"87","carnivores","delta","estimate","geiger",6.63830917774494,0.000205177210909472,6.02219745991037e-08,0.0683056274541629,1.99789984901773e-07,1.24952550907174,16,59.2
"88","carnivores","EB","estimate","geiger",6.70779041255003,1.75436781266613e-85,4.13059322334512e-170,0.0839051673865062,1.46068568043062e-169,-0.00306058786738388,16,59.2
"89","carnivores","OU1","estimate","ouwie",6.71328670163219,1.45158430852349e-05,NA,0.0747427630199092,1e-09,NA,16,59.2
"90","carnivores","OU","estimate","geiger",6.71328671328671,1.28274810392733e-05,2.2477025703732e-10,0.0747412427755872,7.80905052979805e-10,1.4182191578888e-16,16,59.2
"91","geospiza","white","only","geiger",0,0.0268700475127712,1,0,0.0129537131021233,NA,13,0.58333
"92","geospiza","BM","none","geiger",3.12390776020948,0,0,0.0705456787837754,0,NA,13,0.58333
"93","geospiza","BM1","none","ouwie",3.12396832089403,0,NA,0.0705548415307097,0,NA,13,0.58333
"94","geospiza","OU1","none","ouwie",3.39362319053972,0,NA,0.423805651091287,0,NA,13,0.58333
"95","geospiza","BM","estimate","geiger",3.46666666666664,0.0796470806532062,1,8.12199645198436e-208,0.113814378017438,NA,13,0.58333
"96","geospiza","BM1","estimate","ouwie",3.61798667476065,0.0189272676949002,NA,0.0184940084191035,0.00642736930573007,NA,13,0.58333
"97","geospiza","OU","none","geiger",4.19735130647778,0,0,0.114939784279023,0,2.71828182845905,13,0.58333
"98","geospiza","delta","none","geiger",4.35260005209453,0,0,0.0353632051855946,0,2.999999,13,0.58333
"99","geospiza","kappa","none","geiger",5.30074939585226,0,0,0.0271731625870477,0,0.61030548283808,13,0.58333
"100","geospiza","EB","none","geiger",6.59057522576454,0,0,0.0705461678615265,0,-1.00158972316139e-06,13,0.58333
"101","geospiza","EB","estimate","geiger",7.79999999999997,0.0796470805983866,1,2.08419137001423e-101,0.113814377860765,-8.69628484373661,13,0.58333
"102","geospiza","kappa","estimate","geiger",7.79999999999998,0.0796470810918203,1,7.92546786363377e-192,0.113814379270983,6.60113451573637e-208,13,0.58333
"103","geospiza","OU","estimate","geiger",7.79999999999999,0.0796470797441895,1,1.2279622007787e-215,0.113814375419498,1.43774822458757e-109,13,0.58333
"104","geospiza","delta","estimate","geiger",7.80000000000001,0.0796470815000902,1,4.49373568715263e-18,0.113814380437805,3.38401151638309e-10,13,0.58333
"105","geospiza","OU1","estimate","ouwie",7.8000000032904,0.0268700483226333,NA,1e-09,0.012953713882972,NA,13,0.58333
"106","primates","EB","estimate","geiger",0,0.0417317060043355,0.0417880605472784,0.12157469897482,0.103446032265584,-0.0254331481583584,233,65.0916859772
"107","primates","BM1","estimate","ouwie",1.83569337128057,0.0108816036992846,NA,0.0283755043743003,0.00703343324146445,NA,233,65.0916859772
"108","primates","OU","estimate","geiger",3.90632373272956,0.037572068153451,1,0.0283753698677053,0.0838516788400301,1.0077375757774e-217,233,65.0916859772
"109","primates","OU1","estimate","ouwie",3.90632781627613,0.0108724582200185,NA,0.0283787086006898,0.00702161566586644,NA,233,65.0916859772
"110","primates","kappa","none","geiger",5.07524401879556,0,0,0.0362641500092403,0,0.874871622220295,233,65.0916859772
"111","primates","BM1","none","ouwie",5.72129834564532,0,NA,0.0325635137499109,0,NA,233,65.0916859772
"112","primates","BM","none","geiger",5.72131815510164,0,0,0.032563956891127,0,NA,233,65.0916859772
"113","primates","EB","none","geiger",6.86949237903536,0,0,0.0629497535292359,0,-0.010961234495795,233,65.0916859772
"114","primates","delta","none","geiger",6.98107864390494,0,0,0.0471911252593659,0,0.66669837058291,233,65.0916859772
"115","primates","kappa","estimate","geiger",7.14587912183703,8.45965212715922e-32,3.31822313726262e-61,0.0362641500092403,4.25095559680729e-61,0.874871622220295,233,65.0916859772
"116","primates","OU1","none","ouwie",7.77393709619156,0,NA,0.0325669160470915,0,NA,233,65.0916859772
"117","primates","OU","none","geiger",7.77394773550532,0,NA,0.0325639575971702,0,2.15224372436908e-78,233,65.0916859772
"118","primates","BM","estimate","geiger",7.77394773550748,1.21653208198903e-90,5.83109043151037e-179,0.0325639576981337,8.79080592775925e-179,NA,233,65.0916859772
"119","primates","delta","estimate","geiger",9.05171374447286,3.92803200815123e-34,4.71062193514616e-66,0.0471916504024298,9.16498155927253e-66,0.66669372314548,233,65.0916859772
"120","primates","white","only","geiger",550.781372881331,0.187088274464355,1,0,2.07909674408622,NA,233,65.0916859772
